test_name,user,role,tenant,route,expected,observed,result,notes
operator_admin_visual,[email],ADMIN,DEFAULT/QA_CTR,/live,"Vista OPERADOR con iniciar, pasos Prenda al aire/Precio/Cliente-Interesado/Reserva y finalizar","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
seller_visual,[email],SELLER,DEFAULT/QA_CTR,/live,"Vista operativa si tiene DO_LIVE_RESERVATION","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
supervisor_visual,[email],SUPERVISOR,DEFAULT/QA_CTR,/live,"Vista limitada/consulta segun permisos reales","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
no_access_block,[email],NO_ACCESS,DEFAULT/QA_CTR-QA_VER,/live,"Bloqueado por AUTH/guards","Validado indirectamente por AUTH-Z",PASS,"AUTH-Z PASS=6 FAIL=0 SKIP=0"
support_live_permissions,[email],SUPPORT_TECH,DEFAULT/QA_CTR-QA_VER,/live,"LIVE solo si tiene permisos LIVE reales","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
qa_a_isolation,[email],QA_TENANT_ADMIN,QA_A/QA_A_CTR,/live,"No cruza datos QA_B/DEFAULT","Validado indirectamente por AUTH-Z/F6",PASS,"No asumir permisos LIVE operativos"
qa_b_isolation,[email],QA_TENANT_ADMIN,QA_B/QA_B_CTR,/live,"No cruza datos QA_A/DEFAULT","Validado indirectamente por AUTH-Z/F6",PASS,"No asumir permisos LIVE operativos"
auth_z_regression,system,AUTH,ALL,docs/qa/99-auth-z-final-security-smoke.sh,"PASS=6 FAIL=0 SKIP=0","PASS=6 FAIL=0 SKIP=0",PASS,"API_BASE_URL=http://192.168.0.128:8090"
manual_auth_summary,[email],ADMIN,DEFAULT/QA_CTR,/api/security/audit-events/summary,"Login OK, token OK, 200 or 403 according to permissions","Login OK, token OK, 403",PASS,"403 esperado: auditoria requiere VIEW_SECURITY_AUDIT"
z5_visual_single_console,[email],ADMIN,DEFAULT/QA_CTR,/live,"Una sola consola visible; controles funcionales dentro de Prenda al aire/Precio/Cliente-Interesado/Reserva; sin consola duplicada debajo","No validado visualmente en navegador",SKIP,"Pendiente QA manual con la correccion aplicada"
z5_reservation_missing_live,[email],ADMIN,DEFAULT/QA_CTR,/live,"Sin LIVE activo muestra: Primero inicia un en vivo para registrar reservas.","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_reservation_missing_customer,[email],ADMIN,DEFAULT/QA_CTR,/live,"Sin cliente/interesado muestra: Selecciona o crea un cliente/interesado antes de reservar.","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_reservation_missing_item,[email],ADMIN,DEFAULT/QA_CTR,/live,"Sin prenda muestra: Selecciona una prenda antes de reservar.","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_reservation_missing_price,[email],ADMIN,DEFAULT/QA_CTR,/live,"Precio vacio/0 muestra: Confirma un precio valido antes de reservar.","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_recent_reservations_integrated,[email],ADMIN,DEFAULT/QA_CTR,/live,"Reservas recientes dentro del panel principal y sin boton Cobrar en operador","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_start_live_button,[email],ADMIN,DEFAULT/QA_CTR,/live,"INICIAR EN VIVO crea/activa o reutiliza LIVE activo y cambia a EN VIVO / ACTIVO","No validado visualmente en navegador",SKIP,"Pendiente QA manual; usa logica real createLive/activateLive"
z5_selected_customer_summary,[email],ADMIN,DEFAULT/QA_CTR,/live,"Cliente seleccionado muestra nombre, telefono, compras pasadas, compras activas y saldo pendiente con fallback seguro","No validado visualmente en navegador",SKIP,"Pendiente QA manual; no usa datos demo"
z5_live_state_clear,[email],ADMIN,DEFAULT/QA_CTR,/live,"SIN EN VIVO antes de iniciar; EN VIVO / ACTIVO al iniciar; LIVE CERRADO al finalizar","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_start_hidden_when_active,[email],ADMIN,DEFAULT/QA_CTR,/live,"INICIAR EN VIVO no queda como accion principal cuando ya hay LIVE activo","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_selected_vs_on_air_item,[email],ADMIN,DEFAULT/QA_CTR,/live,"Prenda seleccionada y PRENDA AL AIRE AHORA se ven como bloques distintos","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_item_detail_card,[email],ADMIN,DEFAULT/QA_CTR,/live,"Tarjeta de prenda muestra nombre, codigo, talla, color, precio, stock, estado e indicador al aire","No validado visualmente en navegador",SKIP,"Pendiente QA manual; fallbacks seguros si faltan datos"
z5_live_commerce_order,[email],ADMIN,DEFAULT/QA_CTR,/live,"El flujo visible inicia por PRENDA AL AIRE, sigue PRECIO, luego CLIENTE / INTERESADO y termina en RESERVA","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_price_before_customer,[email],ADMIN,DEFAULT/QA_CTR,/live,"El precio queda ligado a la prenda al aire y se confirma antes de capturar cliente/interesado","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_item_availability_labels,[email],ADMIN,DEFAULT/QA_CTR,/live,"Selector muestra Libre, Reservada sin pago, No disponible vendida/pago aplicado o disponibilidad no confirmada","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_block_paid_or_sold_item,[email],ADMIN,DEFAULT/QA_CTR,/live,"Prenda vendida o con pago aplicado no se puede seleccionar ni poner al aire","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_allow_free_or_unpaid_reserved_item,[email],ADMIN,DEFAULT/QA_CTR,/live,"Prenda libre o reservada sin pago se puede poner al aire; reservada sin pago muestra advertencia","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_clear_or_change_item_on_air,[email],ADMIN,DEFAULT/QA_CTR,/live,"PRENDA AL AIRE AHORA muestra SACAR DEL AIRE y CAMBIAR PRENDA","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_on_air_empty_state,[email],ADMIN,DEFAULT/QA_CTR,/live,"Sin prenda seleccionada ni al aire muestra solo No hay prenda al aire y ayuda para buscar/escanear/crear","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_selected_item_without_on_air,[email],ADMIN,DEFAULT/QA_CTR,/live,"Con prenda seleccionada sin estar al aire muestra Prenda seleccionada y PONER ESTA PRENDA AL AIRE; no muestra PRENDA AL AIRE AHORA vacia","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_active_item_without_duplicate_selected,[email],ADMIN,DEFAULT/QA_CTR,/live,"Con prenda al aire muestra PRENDA AL AIRE AHORA y no duplica Prenda seleccionada si es la misma o no hay otra preparada","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_prepared_item_for_change,[email],ADMIN,DEFAULT/QA_CTR,/live,"Con prenda al aire y otra seleccionada muestra PRENDA AL AIRE AHORA y PRENDA PREPARADA PARA CAMBIO","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_item_entry_compact_actions,[email],ADMIN,DEFAULT/QA_CTR,/live,"PRENDA AL AIRE ya no inicia con input grande; muestra cards Buscar prenda, Escanear QR y Crear prenda rapida","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_item_entry_search_action,[email],ADMIN,DEFAULT/QA_CTR,/live,"Buscar prenda abre el selector/busqueda existente","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_item_entry_scan_action,[email],ADMIN,DEFAULT/QA_CTR,/live,"Escanear QR abre el scanner existente","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_item_entry_quick_create_action,[email],ADMIN,DEFAULT/QA_CTR,/live,"Crear prenda rapida abre el flujo existente de alta de prenda","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_reservation_detail_payment_forbidden,[email],SELLER,DEFAULT/QA_CTR,/reservation-detail,"Apartado existente se muestra; pagos restringidos muestran Acceso restringido y VIEW_PAYMENTS","No validado visualmente en navegador",SKIP,"Pendiente QA manual; corrige 403 secundario vs 404 principal"
z5_reservation_detail_not_found,[email],ADMIN,DEFAULT/QA_CTR,/reservation-detail,"ID inexistente muestra Apartado no encontrado o No se encontro la informacion solicitada","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_reservation_detail_with_payments_permission,usuario con VIEW_PAYMENTS,VIEW_PAYMENTS,DEFAULT/QA_CTR,/reservation-detail,"Usuario con permiso ve pagos como antes","No validado; usuario no confirmado en esta fase",SKIP,"No inventar resultados"
z5_live_open_reservation_detail,[email],ADMIN,DEFAULT/QA_CTR,/live,"Abrir detalle desde reservas recientes no rompe navegacion si pagos esta restringido","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_no_live_no_reserve_cta,[email],ADMIN,DEFAULT/QA_CTR,/live,"SIN EN VIVO muestra INICIAR EN VIVO y no muestra RESERVAR AHORA ni FINALIZAR EN VIVO","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_active_live_operational_ctas,[email],ADMIN,DEFAULT/QA_CTR,/live,"EN VIVO / ACTIVO muestra flujo operativo, RESERVAR AHORA y FINALIZAR EN VIVO","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_closed_live_summary,[email],ADMIN,DEFAULT/QA_CTR,/live,"Despues de finalizar muestra LIVE CERRADO o resumen del ultimo live cerrado sin RESERVAR AHORA","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_closed_live_identification,[email],ADMIN,DEFAULT/QA_CTR,/live,"LIVE cerrado muestra LIVE #id, estado, inicio/cierre, sucursal, operador y canal/URL como No capturado si aplica","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_recent_lives_section,[email],ADMIN,DEFAULT/QA_CTR,/live,"Si getLivesByBranch trae datos, muestra En vivos recientes con activos/cerrados y accion Ver resumen","No validado visualmente en navegador",SKIP,"Pendiente QA manual; no inventar datos si no hay listado"
z5_last_closed_live_featured,[email],ADMIN,DEFAULT/QA_CTR,/live,"SIN EN VIVO muestra tarjeta principal Ultimo en vivo cerrado con LIVE #id, estado, inicio/cierre, duracion, sucursal y metricas disponibles","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_recent_lives_limited_to_three,[email],ADMIN,DEFAULT/QA_CTR,/live,"En vivos recientes muestra maximo 3 tarjetas compactas y no satura la pantalla con todos los cerrados","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_recent_lives_no_duplicate_latest,[email],ADMIN,DEFAULT/QA_CTR,/live,"El ultimo en vivo cerrado no se repite en la lista secundaria de recientes","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_full_history_pending,[email],ADMIN,DEFAULT/QA_CTR,/live,"Ver historial completo muestra mensaje seguro: Historial completo pendiente de implementar","No validado visualmente en navegador",SKIP,"Pendiente QA manual; no se implementa backend nuevo"
z5_live_no_mass_payment_calls_without_permission,[email],ADMIN,DEFAULT/QA_CTR,/live,"Usuario sin VIEW_PAYMENTS no dispara llamadas masivas a /api/payments/reservation/{id} al ver reservas recientes","No validado en logs runtime",SKIP,"Pendiente QA manual con logs backend; se usa permiso efectivo real"
z5_live_no_charge_action_operator,[email],ADMIN,DEFAULT/QA_CTR,/live,"Vista OPERADOR no muestra Cobrar ni resumen de pagos en reservas recientes","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_reservation_detail_skip_payments_without_permission,[email],ADMIN,DEFAULT/QA_CTR,/reservation-detail,"Si falta VIEW_PAYMENTS conocido por sesion, detalle muestra RestrictedSection sin llamar /api/payments/reservation/{id}","No validado en logs runtime",SKIP,"Pendiente QA manual con logs backend"
z5_reservation_detail_payments_with_permission,usuario con VIEW_PAYMENTS,VIEW_PAYMENTS,DEFAULT/QA_CTR,/reservation-detail,"Usuario con VIEW_PAYMENTS carga pagos como antes","No validado; usuario no confirmado en esta fase",SKIP,"No inventar resultados"
z5_last_closed_live_summary_initial_load,[email],ADMIN,DEFAULT/QA_CTR,/live,"Ultimo en vivo cerrado carga desde el inicio prendas mostradas, ultima actividad y eventos sin presionar Ver reservas","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_closed_live_reservations_expand,[email],ADMIN,DEFAULT/QA_CTR,/live,"Ver reservas expande reservas del live cerrado, cambia a Ocultar reservas y no muestra acciones operativas","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_closed_live_events_expand,[email],ADMIN,DEFAULT/QA_CTR,/live,"Ver eventos expande bitacora operacional con textos amigables y cambia a Ocultar eventos","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_closed_live_no_events_empty_state,[email],ADMIN,DEFAULT/QA_CTR,/live,"Live cerrado sin eventos muestra Este en vivo no tiene eventos registrados y no Pendiente de integrar","No validado visualmente en navegador",SKIP,"Pendiente QA manual con live sin eventos"
z5_full_history_expands,[email],ADMIN,DEFAULT/QA_CTR,/live,"Ver historial completo expande todos los lives cerrados disponibles y cambia a Ocultar historial","No validado visualmente en navegador",SKIP,"Pendiente QA manual; no se creo backend nuevo"
z5_recent_live_selected_title,[email],ADMIN,DEFAULT/QA_CTR,/live,"Seleccionar un live desde En vivos recientes actualiza la tarjeta principal y cambia titulo a En vivo seleccionado","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_history_live_detail_title,[email],ADMIN,DEFAULT/QA_CTR,/live,"Seleccionar un live desde Historial completo actualiza la tarjeta principal y cambia titulo a Detalle del en vivo","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_selected_live_indicator,[email],ADMIN,DEFAULT/QA_CTR,/live,"El live consultado queda resaltado con chip Seleccionado o borde destacado en recientes/historial","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_recent_live_reservations_events_match_selection,[email],ADMIN,DEFAULT/QA_CTR,/live,"Reservas y eventos expandidos corresponden al live seleccionado y no al ultimo cerrado por defecto","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_active_item_price_rule,[email],ADMIN,DEFAULT/QA_CTR,/live,"La seccion 2 PRECIO muestra y usa siempre el precio de PRENDA AL AIRE AHORA","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_prepared_item_does_not_change_price,[email],ADMIN,DEFAULT/QA_CTR,/live,"Seleccionar prenda preparada para cambio no modifica el precio principal ni la prenda que se reservara","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_prepared_item_price_inside_card,[email],ADMIN,DEFAULT/QA_CTR,/live,"La prenda preparada muestra su precio solo dentro de PRENDA PREPARADA PARA CAMBIO","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_cancel_hold_label,[email],ADMIN,DEFAULT/QA_CTR,/live,"El boton visible de cancelacion dice Cancelar apartado y no Cancelar operativo","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_availability_unknown_single_message,[email],ADMIN,DEFAULT/QA_CTR,/live,"Disponibilidad no confirmada muestra el detalle No se puede confirmar... una sola vez","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_prepare_item_first_section,[email],ADMIN,DEFAULT/QA_CTR,/live,"El primer bloque del operador es PREPARAR SIGUIENTE PRENDA con Buscar prenda, Escanear QR y Crear prenda rapida","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_prepared_item_separate_from_on_air,[email],ADMIN,DEFAULT/QA_CTR,/live,"La prenda preparada aparece en PREPARAR SIGUIENTE PRENDA y no como si ya estuviera al aire","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_on_air_second_section,[email],ADMIN,DEFAULT/QA_CTR,/live,"El segundo bloque es PRENDA AL AIRE AHORA y muestra solo la prenda activa o estado vacio","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_put_on_air_button_in_prepare_block,[email],ADMIN,DEFAULT/QA_CTR,/live,"PONER ESTA PRENDA AL AIRE queda dentro del bloque de preparacion","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_recent_reservations_enriched,[email],ADMIN,DEFAULT/QA_CTR,/live,"Reservas recientes muestran cliente, telefono, prenda/codigo, precio, estado, live, fecha, sucursal y registrado por cuando existen","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_recent_reservations_no_charge,[email],ADMIN,DEFAULT/QA_CTR,/live,"Reservas recientes no muestran Cobrar y mantienen Cancelar apartado","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_reservation_detail_cards_layout,[email],ADMIN,DEFAULT/QA_CTR,/reservation-detail,"Ver detalle abre pantalla en cards: resumen, cliente, prenda, LIVE, seguimiento, caja y pagos/acceso restringido","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_reservation_detail_restricted_payments_preserved,[email],ADMIN,DEFAULT/QA_CTR,/reservation-detail,"Sin VIEW_PAYMENTS muestra RestrictedSection en pagos y no Apartado no encontrado","No validado visualmente en navegador/logs",SKIP,"Pendiente QA manual"
z5_reservation_detail_reduced_blank_space,[email],ADMIN,DEFAULT/QA_CTR,/reservation-detail,"Detalle reduce espacio en blanco con grid responsive y cards compactas","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_support_actor_sees_on_air_item,[email],SELLER,DEFAULT/QA_CTR,/live,"Actor vendedor/presentadora ve claramente PRENDA AL AIRE AHORA y precio sin acciones indebidas, sin usar dashboard supervisor","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_prepared_item_amber_state,[email],ADMIN,DEFAULT/QA_CTR,/live,"PRENDA PREPARADA PARA CAMBIO usa estilo ambar/no activo, chip Preparada y aclara que aun no se usa para reservas","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_on_air_item_green_state,[email],ADMIN,DEFAULT/QA_CTR,/live,"PRENDA AL AIRE AHORA mantiene estilo verde/activo y aclara que es la prenda mostrada y reservable","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_no_on_air_empty_state,[email],SELLER,DEFAULT/QA_CTR,/live,"Sin prenda al aire muestra estado vacio azul/gris y guia a que el operador ponga una prenda al aire","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_on_air_item_polling_sync,[email] + [email],ADMIN+SELLER,DEFAULT/QA_CTR,/live,"Cuando operador cambia prenda al aire, vendedor/presentadora ve nueva prenda y precio en maximo 5-10 segundos sin refrescar navegador","No validado multiusuario en navegador",SKIP,"Pendiente QA manual; polling cada 5s con GET /api/lives/{id}"
z5_polling_stops_on_closed_live,[email] + [email],ADMIN+SELLER,DEFAULT/QA_CTR,/live,"Al cerrar live, vista vendedor/presentadora cambia a cerrado/sin activo y deja de tratar la prenda como activa","No validado multiusuario en navegador",SKIP,"Pendiente QA manual"
z5_polling_no_payments_calls,[email],SELLER,DEFAULT/QA_CTR,/live,"Polling ligero no consulta pagos/reservas; solo refresca live activo y activeItem","No validado en logs runtime",SKIP,"Pendiente QA manual con logs backend"
z5_supervisor_dashboard_separated,[email],SUPERVISOR,DEFAULT/QA_CTR,/live,"Supervisor ve dashboard SUPERVISOR / Monitoreo y control, no la vista vendedor/presentadora","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_supervisor_indicators_real_data,[email],SUPERVISOR,DEFAULT/QA_CTR,/live,"Supervisor ve indicadores reales disponibles: estado, sucursal, inicio/cierre, reservas, vendidos, canceladas, eventos, prendas y ultima actividad","No validado visualmente en navegador",SKIP,"Pendiente QA manual; no mostrar metricas demo"
z5_supervisor_on_air_item,[email],SUPERVISOR,DEFAULT/QA_CTR,/live,"Supervisor ve PRENDA AL AIRE AHORA con precio y chip Al aire","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_supervisor_recent_reservations_events,[email],SUPERVISOR,DEFAULT/QA_CTR,/live,"Supervisor ve reservas recientes y eventos recientes con accion segura Ver detalle","No validado visualmente en navegador",SKIP,"Pendiente QA manual"
z5_api_me_admin_operator_view,[email],ADMIN,DEFAULT/QA_CTR,/api/me + /live,"/api/me confirma rol ADMIN y /live debe resolver OPERATOR_VIEW","/api/me auditado; visual pendiente",SKIP,"Login y /api/me OK; pendiente navegador"
z5_api_me_seller_support_view,[email],SELLER,DEFAULT/QA_CTR,/api/me + /live,"/api/me confirma rol SELLER y /live debe resolver SELLER_PRESENTER_VIEW","/api/me auditado; visual pendiente",SKIP,"Login y /api/me OK; pendiente navegador"
z5_api_me_supervisor_dashboard_view,[email],SUPERVISOR,DEFAULT/QA_CTR,/api/me + /live,"/api/me confirma rol SUPERVISOR y /live debe resolver SUPERVISOR_VIEW","/api/me auditado; visual pendiente",SKIP,"Login y /api/me OK; pendiente navegador"
z5_no_access_auth_block,[email],NO_ACCESS,DEFAULT/QA_CTR-QA_VER,/api/auth/login + /live,"Login/API bloquea o /live muestra NO_ACCESS sin consola, dashboard ni apoyo","Login respondio 403; visual pendiente",SKIP,"No se obtuvo /api/me por bloqueo AUTH"
